6037.89,-2500.0
6037.89,-2499.5
6037.89,-2499.0
6037.89,-2498.5
6037.89,-2498.0
6037.89,-2497.5
6037.89,-2497.0
6037.89,-2496.5
6037.89,-2496.0
6037.89,-2495.5
6037.89,-2495.0
6037.89,-2494.5
6037.89,-2494.0
6037.89,-2493.5
6037.89,-2493.0
6037.89,-2492.5
6037.89,-2492.0
6037.89,-2491.5
6037.89,-2491.0
6037.89,-2490.5
6037.89,-2490.0
6037.89,-2489.5
6037.89,-2489.0
6037.89,-2488.5
6037.89,-2488.0
6037.89,-2487.5
6037.89,-2487.0
6037.89,-2486.5
6037.89,-2486.0
6037.89,-2485.5
6037.89,-2485.0
6037.89,-2484.5
6037.89,-2484.0
6037.89,-2483.5
6037.89,-2483.0
6037.89,-2482.5
6037.89,-2482.0
6037.89,-2481.5
6037.89,-2481.0
6037.89,-2480.5
6037.89,-2480.0
6037.89,-2479.5
6037.89,-2479.0
6037.89,-2478.5
6037.89,-2478.0
6037.89,-2477.5
6037.89,-2477.0
6037.89,-2476.5
6037.89,-2476.0
6037.89,-2475.5
6037.89,-2475.0
6037.89,-2474.5
6037.89,-2474.0
6037.89,-2473.5
6037.89,-2473.0
6037.89,-2472.5
6037.89,-2472.0
6037.89,-2471.5
6037.89,-2471.0
6037.89,-2470.5
6037.89,-2470.0
6037.89,-2469.5
6037.89,-2469.0
6037.89,-2468.5
6037.89,-2468.0
6037.89,-2467.5
6037.89,-2467.0
6037.89,-2466.5
6037.89,-2466.0
6037.89,-2465.5
6037.89,-2465.0
6037.89,-2464.5
6037.89,-2464.0
6037.89,-2463.5
6037.89,-2463.0
6037.89,-2462.5
6037.89,-2462.0
6037.89,-2461.5
6037.89,-2461.0
6037.89,-2460.5
6037.89,-2460.0
6037.89,-2459.5
6037.89,-2459.0
6037.89,-2458.5
6037.89,-2458.0
6037.89,-2457.5
6037.89,-2457.0
6037.89,-2456.5
6037.89,-2456.0
6037.89,-2455.5
6037.89,-2455.0
6037.89,-2454.5
6037.89,-2454.0
6037.89,-2453.5
6037.89,-2453.0
6037.89,-2452.5
6037.89,-2452.0
6037.89,-2451.5
6037.89,-2451.0
6037.89,-2450.5
6037.89,-2450.0
6037.89,-2449.5
6037.89,-2449.0
6037.89,-2448.5
6037.89,-2448.0
6037.89,-2447.5
6037.89,-2447.0
6037.89,-2446.5
6037.89,-2446.0
6037.89,-2445.5
6037.89,-2445.0
6037.89,-2444.5
6037.89,-2444.0
6037.89,-2443.5
6037.89,-2443.0
6037.89,-2442.5
6037.89,-2442.0
6037.89,-2441.5
6037.89,-2441.0
6037.89,-2440.5
6037.89,-2440.0
6037.89,-2439.5
6037.89,-2439.0
6037.89,-2438.5
6037.89,-2438.0
6037.89,-2437.5
6037.89,-2437.0
6037.89,-2436.5
6037.89,-2436.0
6037.89,-2435.5
6037.89,-2435.0
6037.89,-2434.5
6037.89,-2434.0
6037.89,-2433.5
6037.89,-2433.0
6037.89,-2432.5
6037.89,-2432.0
6037.89,-2431.5
6037.89,-2431.0
6037.89,-2430.5
6037.89,-2430.0
6037.89,-2429.5
6037.89,-2429.0
6037.89,-2428.5
6037.89,-2428.0
6037.89,-2427.5
6037.89,-2427.0
6037.89,-2426.5
6037.89,-2426.0
6037.89,-2425.5
6037.89,-2425.0
6037.89,-2424.5
6037.89,-2424.0
6037.89,-2423.5
6037.89,-2423.0
6037.89,-2422.5
6037.89,-2422.0
6037.89,-2421.5
6037.89,-2421.0
6037.89,-2420.5
6037.89,-2420.0
6037.89,-2419.5
6037.89,-2419.0
6037.89,-2418.5
6037.89,-2418.0
6037.89,-2417.5
6037.89,-2417.0
6037.89,-2416.5
6037.89,-2416.0
6037.89,-2415.5
6037.89,-2415.0
6037.89,-2414.5
6037.89,-2414.0
6037.89,-2413.5
6037.89,-2413.0
6037.89,-2412.5
6037.89,-2412.0
6037.89,-2411.5
6037.89,-2411.0
6037.89,-2410.5
6037.89,-2410.0
6037.89,-2409.5
6037.89,-2409.0
6037.89,-2408.5
6037.89,-2408.0
6037.89,-2407.5
6037.89,-2407.0
6037.89,-2406.5
6037.89,-2406.0
6037.89,-2405.5
6037.89,-2405.0
6037.89,-2404.5
6037.89,-2404.0
6037.89,-2403.5
6037.89,-2403.0
6037.89,-2402.5
6037.89,-2402.0
6037.89,-2401.5
6037.89,-2401.0
6037.89,-2400.5
6037.89,-2400.0
6037.89,-2399.5
6037.89,-2399.0
6037.89,-2398.5
6037.89,-2398.0
6037.89,-2397.5
6037.89,-2397.0
6037.89,-2396.5
6037.89,-2396.0
6037.89,-2395.5
6037.89,-2395.0
6037.89,-2394.5
6037.89,-2394.0
6037.89,-2393.5
6037.89,-2393.0
6037.89,-2392.5
6037.89,-2392.0
6037.89,-2391.5
6037.89,-2391.0
6037.89,-2390.5
6037.89,-2390.0
6037.89,-2389.5
6037.89,-2389.0
6037.89,-2388.5
6037.89,-2388.0
6037.89,-2387.5
6037.89,-2387.0
6037.89,-2386.5
6037.89,-2386.0
6037.89,-2385.5
6037.89,-2385.0
6037.89,-2384.5
6037.89,-2384.0
6037.89,-2383.5
6037.89,-2383.0
6037.89,-2382.5
6037.89,-2382.0
6037.89,-2381.5
6037.89,-2381.0
6037.89,-2380.5
6037.89,-2380.0
6037.89,-2379.5
6037.89,-2379.0
6037.89,-2378.5
6037.89,-2378.0
6037.89,-2377.5
6037.89,-2377.0
6037.89,-2376.5
6037.89,-2376.0
6037.89,-2375.5
6037.89,-2375.0
6037.89,-2374.5
6037.89,-2374.0
6037.89,-2373.5
6037.89,-2373.0
6037.89,-2372.5
6037.89,-2372.0
6037.89,-2371.5
6037.89,-2371.0
6037.89,-2370.5
6037.89,-2370.0
6037.89,-2369.5
6037.89,-2369.0
6037.89,-2368.5
6037.89,-2368.0
6037.89,-2367.5
6037.89,-2367.0
6037.89,-2366.5
6037.89,-2366.0
6037.89,-2365.5
6037.89,-2365.0
6037.89,-2364.5
6037.89,-2364.0
6037.89,-2363.5
6037.89,-2363.0
6037.89,-2362.5
6037.89,-2362.0
